0,社会,茨城県 新型コロナ 1人死亡 新たに34人感染確認,https://www3.nhk.or.jp/news/html/20201208/K10012752761_2012081644_2012081645_01_02.jpg,<p>茨城県は8日、新型コロナウイルスに感染していた患者1人が死亡したと発表しました。県内で死亡した人は合わせて24人となりました。また新たに34人について、新型コロナウイルスへの感染が確認されたと発表しました。これまでに県内で感染が確認された人は、累計で1878人となりました。</p>
1,社会,愛知 新型コロナ 199人感染確認 県内延べ1万1650人,https://www3.nhk.or.jp/news/html/20201208/K10012752681_2012081643_2012081643_01_02.jpg,"<p>愛知県は、県内で新たに199人が新型コロナウイルスに感染していることが確認されたと発表しました。
愛知県内で1日に発表される感染者数が100人を超えるのは15日連続です。
愛知県内で感染が確認された人は、延べ1万1650人となりました。</p>"
2,社会,宮城県 新型コロナ 17人感染確認 県内累計1336人に,https://www3.nhk.or.jp/news/html/20201208/K10012752711_2012081642_2012081643_01_02.jpg,"<p>宮城県は8日、新たに8人が新型コロナウイルスに感染していることが確認されたと発表しました。

8日は、このほか仙台市で9人の感染が発表されていて、県内の累計の感染者は1336人となりました。</p>"
3,社会,奈良 新型コロナ 新たに21人感染確認 県内計1321人に,https://www3.nhk.or.jp/news/html/20201208/K10012752641_2012081638_2012081639_01_02.jpg,"<p>奈良県と奈良市は8日、県内で新たに10代から90代までの男女、合わせて21人が新型コロナウイルスに感染していることが確認されたと発表しました。

奈良県内で感染が確認された人は、合わせて1321人になりました。</p>"
4,社会,PayPay不正アクセス 官房長官 詳細踏まえ 再発防止策求めたい,https://www3.nhk.or.jp/news/html/20201208/K10012752611_2012081633_2012081636_01_02.jpg,<p>電子決済サービス「PayPay」が不正にアクセスされ、店舗の情報などが被害を受けた可能性があると発表したことを受けて、加藤官房長官は、事実関係などを確認しているとして、結果を踏まえ再発防止策を求めていく考えを示しました。</p>
5,社会,太平洋戦争開戦79年 「赤紙」再現したチラシを配る 仙台,https://www3.nhk.or.jp/news/html/20201208/K10012752591_2012081556_2012081632_01_02.jpg,"<p>太平洋戦争の開戦から79年となる8日、仙台市では市民団体のメンバーが旧日本軍の召集令状、いわゆる「赤紙」を再現したチラシを配って平和の大切さを訴えました。</p><section><div>これは、旧日本軍がハワイの真珠湾を攻撃し太平洋戦争が始まった12月8日に合わせて、仙台市の市民団体の女性たちが毎年行っているものです。

8日は仙台市の中心部で70人余りのメンバーが「きょうは真珠湾攻撃が行われた日です。この赤紙1枚で若者たちが戦場に駆り出されました」などと呼びかけながら、旧日本軍の召集令状、いわゆる「赤紙」を再現したチラシを配りました。

チラシを受け取った40代の女性は「きょうが真珠湾攻撃の日だとは知りませんでした。何十年も前に多くの方がこういう紙1枚で命を落とされたと思うと、とても切なくなります」と話していました。

主催した「宮城県母親大会連絡会」の佐藤郁子会長（64）は「赤紙1枚で戦場に送られる時代があったことを知ってもらい、多くの方に平和について改めて考えてもらいたいです」と話していました。</div></section>"
6,社会,宮城県 新型コロナ 仙台市で新たに9人 感染確認 計1328人に,https://www3.nhk.or.jp/news/html/20201208/K10012752701_2012081625_2012081628_01_02.jpg,<p>仙台市は8日市内で新たに9人が新型コロナウイルスに感染していることが確認されたと発表しました。感染が確認されたのは20代から40代までの男女合わせて9人です。仙台市は8日午後6時から記者会見を開き、詳しい内容を説明することにしています。宮城県内で感染が確認された感染者は、すでに回復した人を含めて1328人となりました。</p>
7,社会,和歌山県 新型コロナ 新たに９人感染確認 計５１６人,https://www3.nhk.or.jp/news/html/20201208/K10012752691_2012081622_2012081626_01_02.jpg,<p>和歌山県は、8日10代から80代までの男女合わせて9人が新たに新型コロナウイルスに感染していることが確認されたと発表しました。和歌山県内で感染が確認された人は合わせて516人となりました。</p>
8,社会,EXILE関連グッズ販売サイトでカード情報流出か,https://www3.nhk.or.jp/news/html/20201208/K10012752521_2012081620_2012081624_01_02.jpg,<p>人気ダンスボーカルグループ「EXILE」などの関連グッズを販売しているオンラインショップサイトが不正アクセスを受け、4万4000件余りのクレジットカード情報が流出した可能性があると、サイトを運営する芸能事務所が発表しました。このうち、200人余りのカード情報はすでに不正に利用された可能性があるということで、警察に相談して対応を進めています。</p>
9,社会,石川県 新型コロナ 新たに5人感染確認 県内計879人,https://www3.nhk.or.jp/news/html/20201208/K10012752621_2012081615_2012081616_01_02.jpg,"<p>石川県は、県内で新たに5人が新型コロナウイルスに感染していることが確認されたと発表しました。
これで石川県内の感染確認は、合わせて879人となりました。</p>"
10,社会,英 新型コロナウイルスのワクチン接種始まる,https://www.nhk.or.jp/common/sns/img/help.png,<p>イギリスでは、アメリカの製薬大手ファイザーとドイツの企業ビオンテックが開発した新型コロナウイルスのワクチンの接種が、日本時間の8日午後、始まりました。</p>
11,社会,兵庫県 新型コロナ 3人死亡 新たに145人感染確認,https://www3.nhk.or.jp/news/html/20201208/K10012752571_2012081556_2012081604_01_02.jpg,"<p>兵庫県は8日、県内で145人が新型コロナウイルスに感染したことが新たに確認されたと発表しました。

また、治療を受けていた70代の男性2人と、90代以上の女性1人の合わせて3人の死亡が確認されたと発表しました。

県内で感染が確認された人は6692人になり、亡くなった人は102人になりました。</p>"
12,社会,大阪 吉村知事 「大阪コロナ重症センター」徐々に体制整備へ,https://www3.nhk.or.jp/news/html/20201208/K10012752501_2012081525_2012081552_01_02.jpg,<p>大阪府の吉村知事は、今月15日から運用を始める新型コロナウイルスの重症患者専用の医療施設、「大阪コロナ重症センター」について、看護師が不足していることから、準備している30床のうちまずは一部での運用とし、徐々に体制を整備していく考えを示しました。</p>
13,社会,広島 新型コロナ 新たに35人感染確認 県内延べ1166人に,https://www3.nhk.or.jp/news/html/20201208/K10012752531_2012081542_2012081548_01_02.jpg,<p>広島県は、新たに60代の県の職員が新型コロナウイルスに感染していることが確認されたと発表しました。この職員は、西部県税事務所の廿日市分室で受付や窓口の業務をしていたということです。</p>
14,社会,新型コロナ 世界の感染者6759万人 死者154万人(8日午後3時）,https://www3.nhk.or.jp/news/html/20201208/K10012752541_2012081540_2012081542_01_02.jpg,"<p>アメリカ、ジョンズ・ホプキンス大学のまとめによりますと、新型コロナウイルスの感染が確認された人は、日本時間の8日午後3時の時点で、世界全体で6759万1203人となりました。また、亡くなった人は154万4533人に上っています。</p><section><h2>感染者の多い国</h2><div>感染者が最も多いのは
▽アメリカで1494万9299人、
次いで、
▽インドが970万3770人、
▽ブラジルが662万3911人、
▽ロシアが246万6961人、
▽フランスが234万9059人です。</div></section><section><h2>死者の多い国</h2><div>亡くなった人が最も多いのも
▽アメリカで28万3703人、
次いで、
▽ブラジルが17万7317人、
▽インドが14万958人、
▽メキシコが11万74人、
▽イギリスが6万1531人となっています。</div></section>"
15,社会,水虫治療薬に睡眠導入剤成分混入 健康被害も 自主回収対象拡大,https://www3.nhk.or.jp/news/html/20201208/K10012752471_2012081535_2012081538_01_02.jpg,<p>福井県の医薬品メーカーが製造した水虫などの治療薬に、睡眠導入剤の成分が混入していた問題で、この製品を含む3種類の薬が国の承認をえない工程で製造されていたことが分かりました。福井県によりますと、混入があった薬を服用し車の運転中に意識を失った人もいるということで、メーカーは自主回収の対象を3種類の薬すべてに拡大し、絶対に服用しないよう呼びかけています。</p>
16,社会,岩手県 新型コロナ 新たに4人の感染確認 県内計224人に,https://www3.nhk.or.jp/news/html/20201208/K10012752511_2012081527_2012081528_01_02.jpg,<p>岩手県と盛岡市は、新たに40代から70代の男女4人が新型コロナウイルスに感染していることが確認されたと発表しました。県内で感染が確認されたのは224人となりました。</p>
